run_id,instance,seed,beam_width,iterations,temperature,cooling_mode,timestamp,week,worker_id,parent_worker_id,child_worker_id,depth,branch_reason,candidate,temperature_at_event,old_penalty,new_penalty,improvement,elapsed_ms
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,0,-1,1015,0,global_best_update,41,99.435165,3240,3190,50,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,0,-1,1016,0,global_best_update,42,99.421429,3190,3130,60,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,9,7,1026,4,global_best_update,20,99.724071,3130,3120,10,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,18,16,1036,9,global_best_update,9,99.875738,3120,3110,10,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,18,16,1037,9,global_best_update,12,99.834351,3110,3080,30,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,14,12,1034,7,global_best_update,12,99.834351,3080,3050,30,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,18,16,1039,9,global_best_update,16,99.779196,3050,2960,90,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,14,12,1036,7,global_best_update,16,99.779196,2960,2920,40,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,14,12,1037,7,global_best_update,18,99.751630,2920,2900,20,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,14,12,1038,7,global_best_update,19,99.737850,2900,2840,60,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,14,12,1039,7,global_best_update,20,99.724071,2840,2830,10,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,14,12,1040,7,global_best_update,21,99.710295,2830,2820,10,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,14,12,1041,7,global_best_update,23,99.682748,2820,2760,60,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,14,12,1042,7,global_best_update,24,99.668977,2760,2745,15,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,18,16,1047,9,global_best_update,44,99.393961,2745,2700,45,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,24,22,1054,12,global_best_update,176,97.597794,2700,2675,25,1
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,24,22,1055,12,global_best_update,227,96.912545,2675,2620,55,2
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,21,19,1053,10,global_best_update,313,95.767908,2620,2615,5,2
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,21,19,1054,10,global_best_update,345,95.345456,2615,2595,20,2
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,21,19,1055,10,global_best_update,346,95.332284,2595,2580,15,2
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,24,22,1059,12,global_best_update,367,95.056102,2580,2520,60,2
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,32,30,1068,16,global_best_update,36,99.503876,2520,2485,35,4
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,28,26,1065,14,global_best_update,41,99.435165,2485,2470,15,4
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,32,30,1070,16,global_best_update,211,97.127006,2470,2435,35,4
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,32,30,1071,16,global_best_update,370,95.016712,2435,2385,50,5
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,28,26,1068,14,global_best_update,444,94.050260,2385,2270,115,5
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,30,28,1071,15,global_best_update,787,89.697430,2270,2260,10,5
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,30,28,1072,15,global_best_update,788,89.685039,2260,2230,30,5
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,32,30,1075,16,global_best_update,10808,22.465702,2230,2220,10,31
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,30,28,1074,15,global_best_update,10846,22.348069,2220,2205,15,32
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,32,30,1077,16,global_best_update,19541,6.722642,2205,2180,25,54
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,30,28,1076,15,global_best_update,19853,6.439023,2180,2175,5,55
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,32,30,1079,16,global_best_update,21531,5.106696,2175,2165,10,60
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,32,30,1080,16,global_best_update,21538,5.101760,2165,2125,40,60
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,30,28,1079,15,global_best_update,24995,3.164463,2125,2100,25,69
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,28,26,1078,14,global_best_update,26479,2.577864,2100,2095,5,72
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,32,30,1083,16,global_best_update,31693,1.254354,2095,2060,35,86
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,32,30,1084,16,global_best_update,38819,0.468662,2060,2045,15,104
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,30,28,1083,15,global_best_update,41728,0.313560,2045,2025,20,112
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,32,30,1086,16,global_best_update,42502,0.281760,2025,2000,25,113
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,30,28,1085,15,global_best_update,49011,0.114641,2000,1975,25,130
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,30,28,1086,15,global_best_update,50617,0.091829,1975,1940,35,134
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,30,28,1087,15,global_best_update,76449,0.002589,1940,1890,50,199
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,31,29,1089,15,global_best_update,91230,0.000336,1890,1865,25,238
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,31,29,1090,15,global_best_update,91233,0.000336,1865,1835,30,238
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,31,29,1091,15,global_best_update,120601,0.000006,1835,1830,5,311
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,32,30,1093,16,global_best_update,123067,0.000004,1830,1815,15,315
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,31,29,1093,15,global_best_update,122834,0.000004,1815,1805,10,318
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,31,29,1094,15,global_best_update,128800,0.000002,1805,1800,5,333
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,29,27,1093,14,global_best_update,142320,0.000000,1800,1780,20,365
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,23,21,1088,11,global_best_update,144859,0.000000,1780,1765,15,371
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,16,14,1082,8,global_best_update,150520,0.000000,1765,1750,15,386
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,32,30,1099,16,global_best_update,155093,0.000000,1750,1745,5,395
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,32,30,1100,16,global_best_update,168164,0.000000,1745,1740,5,426
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,31,29,1100,15,global_best_update,168052,0.000000,1740,1730,10,433
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,29,27,1099,14,global_best_update,176783,0.000000,1730,1725,5,449
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,29,27,1100,14,global_best_update,176876,0.000000,1725,1705,20,450
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,29,27,1101,14,global_best_update,186330,0.000000,1705,1700,5,473
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,32,30,1105,16,global_best_update,192732,0.000000,1700,1685,15,487
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,32,30,1106,16,global_best_update,193452,0.000000,1685,1675,10,489
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,62,60,1137,31,global_best_update,39754,0.411870,1675,1665,10,612
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,60,58,1136,30,global_best_update,47416,0.142903,1665,1660,5,631
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,60,58,1137,30,global_best_update,53651,0.060387,1660,1635,25,647
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,64,62,1142,32,global_best_update,81135,0.001355,1635,1625,10,720
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,60,58,1139,30,global_best_update,95990,0.000174,1625,1620,5,752
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,60,58,1140,30,global_best_update,99508,0.000107,1620,1615,5,761
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,64,62,1145,32,global_best_update,102106,0.000075,1615,1600,15,772
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,57,55,1139,28,global_best_update,141823,0.000000,1600,1590,10,866
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,57,55,1140,28,global_best_update,145200,0.000000,1590,1585,5,874
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,57,55,1141,28,global_best_update,167039,0.000000,1585,1575,10,929
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,54,52,1139,27,global_best_update,196753,0.000000,1575,1560,15,998
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,84,82,1170,42,global_best_update,10341,23.962934,1560,1555,5,1037
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T07:24:01+01:00,8,74,72,1161,37,global_best_update,92053,0.000300,1555,1545,10,1221
